        -2.1782e-01, -5.3283e-01,  6.1231e-02, -1.0430e-01, -2.3916e-01,
        -8.9867e-01,  5.4416e-01, -1.8586e-01,  9.7585e-01,  3.1515e-01,
         1.2034e-01, -4.5729e-01, -5.6695e-01, -1.2608e-03,  2.5886e-01,
        -3.7325e-01,  2.0275e-01, -1.6810e-01,  2.0865e-01, -8.2428e-02,
        -3.7894e-01, -1.2679e-01,  6.9140e-02,  7.6457e-02,  8.6665e-02,
        -3.5330e-01,  7.7154e-01, -2.0908e-01,  1.6221e-01,  5.5421e-01,
        -3.2795e-01, -3.4445e-01,  5.9524e-01,  3.2336e-01, -5.8122e-01,
        -2.6292e-01,  3.3525e-01,  4.0518e-01, -5.3592e-01, -2.6528e-01,
        -2.2795e+00, -1.6533e-01,  4.4508e-01,  4.2849e-01, -1.0565e-01,
        -8.3834e-01, -5.2241e-01,  5.3248e-01,  1.7094e-01,  1.9270e-02,
        -7.4512e-02, -8.7813e-02,  4.0039e-01,  1.1642e-01, -3.9048e-01,
         1.9130e-02, -5.4495e-02,  1.3443e-02,  2.4786e-01,  9.8643e-02,
        -4.2520e-01, -3.4126e-02,  5.0127e-02,  1.0230e-01, -4.7652e-02,
        -6.3929e-01,  3.8339e-01, -4.8371e-01,  1.5208e-01, -1.9600e-01,
        -2.0883e-02,  3.9342e-01,  5.5961e-01, -6.2954e-01, -4.5193e-01,
        -5.8129e-02,  5.0565e-02, -1.0124e-01, -6.8497e-02, -5.7866e-01,
        -2.1492e-02, -5.4117e-01, -1.1826e-01, -3.1058e-01, -2.8953e-01,
        -9.8018e-02,  2.3083e-01, -4.5292e-01, -1.8543e-01, -3.9763e-01,
        -5.2404e-01, -9.8575e-03, -1.1246e-01, -4.2456e-01,  4.2489e-01,
         2.4820e-01,  3.5719e-01, -2.5745e-02,  1.7981e-01,  1.8616e-01,
        -2.2533e-01, -2.7538e-01, -3.0180e-01, -1.3650e-01,  1.1781e-01,
         5.7116e-02, -1.5743e-01,  1.4270e-01,  7.1888e-01,  2.2152e-01,
         3.2786e-01,  1.3792e-01,  1.0923e-01, -3.4753e-01,  2.6230e-01,
         8.4963e-02,  1.2902e-01,  2.0857e-01, -6.4036e-01,  6.1126e-01,
        -2.9743e-01,  1.7578e-01,  1.5838e-01,  2.9413e-01,  3.4836e-01,
         1.1200e-01, -4.5271e-01, -1.1622e-01, -7.0171e-01,  2.6383e-01,
        -2.2933e-01, -9.0080e-02, -1.4692e-01, -1.9614e-01,  3.8041e-01,
        -8.1074e-01, -2.3165e-01, -3.1889e-01, -8.6653e-01, -3.1544e-01,
        -3.1820e-01,  1.0303e-01, -6.1697e-01, -7.0921e-01,  1.2798e-01,
         2.8641e-01,  3.8747e-01, -7.3711e-01, -8.4674e-02, -1.0860e-01,
         2.7154e-01, -1.1637e-01,  1.2828e-01, -9.1003e-02,  1.4859e-01,
         7.4343e-01,  6.4111e-01,  2.8032e-01, -2.5224e-01,  3.2368e-01,
         2.7303e-02, -5.6803e-01, -3.7753e-01, -1.9105e-01, -3.8219e-01,
         5.4399e-01, -4.0492e-01, -2.1707e-01, -7.1749e-01, -7.3455e-02,
         2.0052e-01,  2.1731e-01,  5.6653e-01, -1.9463e-01, -9.6019e-01,
         7.6009e-01, -1.6809e-01,  8.6321e-02,  3.6273e-01,  3.5334e-01,
         2.7775e-01, -3.3573e-01,  4.5732e-01, -5.3341e-01, -3.7839e-01,
         5.2075e-01,  9.1662e-01,  2.0261e-01, -3.3141e-01,  2.6553e-01,
         1.2774e-01,  3.2747e-01, -2.5278e-01, -1.6757e-01, -6.1868e-01,
        -1.5353e-02,  1.8075e-01, -9.2543e-01, -3.0167e-01,  3.0240e-01],
       device='cuda:1')
Target object GloVe embedding: tensor([-1.7737e-01, -1.6906e-01,  6.7986e-01, -2.2653e-01, -3.5783e-01,
         4.4660e-01, -1.0073e-01,  6.0824e-01, -8.1696e-02,  1.3960e+00,
        -6.5518e-01,  5.7968e-01, -1.9897e-01, -1.4634e-01, -1.3957e-01,
         2.1069e-01, -2.9058e-01,  1.4210e+00,  2.1951e-02,  3.3813e-01,
         5.7459e-01, -1.3559e-01,  7.6812e-02,  3.3578e-01,  1.3709e-01,
        -5.6741e-01,  2.8529e-02, -7.7809e-02, -1.5741e-01, -6.3777e-01,
        -4.8007e-01,  5.8638e-01, -3.2783e-02, -3.7056e-01,  3.7042e-01,
         4.2604e-01, -1.5718e-01, -3.0793e-01,  2.8030e-01,  1.1313e+00,
        -2.5578e-01,  4.4970e-02,  3.1212e-02, -3.2768e-01,  2.2165e-01,
         4.8866e-01,  5.0741e-02,  5.7165e-01,  7.2130e-02,  3.8355e-01,
        -3.1422e-01,  1.2362e-01, -4.3359e-01, -3.7395e-01,  7.4037e-01,
        -8.2085e-01,  1.8481e-01,  2.0844e-01, -1.5072e-01, -4.0816e-01,
         2.4315e-01, -3.3942e-01,  3.3219e-01,  7.0891e-02, -3.0315e-01,
        -9.6420e-01,  3.4770e-01,  4.2538e-01, -9.1865e-04,  2.7111e-01,
         1.4804e-01,  9.6379e-01, -2.5719e-01, -2.4104e-01, -3.0932e-01,
        -2.2935e-01,  1.5102e-01,  6.2194e-02,  8.2842e-02, -3.1404e-02,
         1.7800e-01,  3.3235e-02,  3.3486e-01, -8.3647e-01, -2.3852e-01,
        -4.5351e-02,  1.2589e+00,  5.1639e-01, -2.7489e-01,  1.7552e-01,
         1.7252e-02, -4.4597e-01, -4.4400e-01, -1.8971e-01, -6.7500e-02,
         5.2614e-01,  3.2638e-01,  7.5575e-02,  3.2553e-01, -2.1248e-01,
        -2.1782e-01, -5.3283e-01,  6.1231e-02, -1.0430e-01, -2.3916e-01,
        -8.9867e-01,  5.4416e-01, -1.8586e-01,  9.7585e-01,  3.1515e-01,
         1.2034e-01, -4.5729e-01, -5.6695e-01, -1.2608e-03,  2.5886e-01,
        -3.7325e-01,  2.0275e-01, -1.6810e-01,  2.0865e-01, -8.2428e-02,
        -3.7894e-01, -1.2679e-01,  6.9140e-02,  7.6457e-02,  8.6665e-02,
        -3.5330e-01,  7.7154e-01, -2.0908e-01,  1.6221e-01,  5.5421e-01,
        -3.2795e-01, -3.4445e-01,  5.9524e-01,  3.2336e-01, -5.8122e-01,
        -2.6292e-01,  3.3525e-01,  4.0518e-01, -5.3592e-01, -2.6528e-01,
        -2.2795e+00, -1.6533e-01,  4.4508e-01,  4.2849e-01, -1.0565e-01,
        -8.3834e-01, -5.2241e-01,  5.3248e-01,  1.7094e-01,  1.9270e-02,
        -7.4512e-02, -8.7813e-02,  4.0039e-01,  1.1642e-01, -3.9048e-01,
         1.9130e-02, -5.4495e-02,  1.3443e-02,  2.4786e-01,  9.8643e-02,
        -4.2520e-01, -3.4126e-02,  5.0127e-02,  1.0230e-01, -4.7652e-02,
        -6.3929e-01,  3.8339e-01, -4.8371e-01,  1.5208e-01, -1.9600e-01,
        -2.0883e-02,  3.9342e-01,  5.5961e-01, -6.2954e-01, -4.5193e-01,
        -5.8129e-02,  5.0565e-02, -1.0124e-01, -6.8497e-02, -5.7866e-01,
        -2.1492e-02, -5.4117e-01, -1.1826e-01, -3.1058e-01, -2.8953e-01,
        -9.8018e-02,  2.3083e-01, -4.5292e-01, -1.8543e-01, -3.9763e-01,
        -5.2404e-01, -9.8575e-03, -1.1246e-01, -4.2456e-01,  4.2489e-01,
         2.4820e-01,  3.5719e-01, -2.5745e-02,  1.7981e-01,  1.8616e-01,
        -2.2533e-01, -2.7538e-01, -3.0180e-01, -1.3650e-01,  1.1781e-01,
         5.7116e-02, -1.5743e-01,  1.4270e-01,  7.1888e-01,  2.2152e-01,
         3.2786e-01,  1.3792e-01,  1.0923e-01, -3.4753e-01,  2.6230e-01,
         8.4963e-02,  1.2902e-01,  2.0857e-01, -6.4036e-01,  6.1126e-01,
        -2.9743e-01,  1.7578e-01,  1.5838e-01,  2.9413e-01,  3.4836e-01,
         1.1200e-01, -4.5271e-01, -1.1622e-01, -7.0171e-01,  2.6383e-01,
        -2.2933e-01, -9.0080e-02, -1.4692e-01, -1.9614e-01,  3.8041e-01,
        -8.1074e-01, -2.3165e-01, -3.1889e-01, -8.6653e-01, -3.1544e-01,
        -3.1820e-01,  1.0303e-01, -6.1697e-01, -7.0921e-01,  1.2798e-01,
         2.8641e-01,  3.8747e-01, -7.3711e-01, -8.4674e-02, -1.0860e-01,
         2.7154e-01, -1.1637e-01,  1.2828e-01, -9.1003e-02,  1.4859e-01,
         7.4343e-01,  6.4111e-01,  2.8032e-01, -2.5224e-01,  3.2368e-01,
         2.7303e-02, -5.6803e-01, -3.7753e-01, -1.9105e-01, -3.8219e-01,
         5.4399e-01, -4.0492e-01, -2.1707e-01, -7.1749e-01, -7.3455e-02,
         2.0052e-01,  2.1731e-01,  5.6653e-01, -1.9463e-01, -9.6019e-01,
         7.6009e-01, -1.6809e-01,  8.6321e-02,  3.6273e-01,  3.5334e-01,
         2.7775e-01, -3.3573e-01,  4.5732e-01, -5.3341e-01, -3.7839e-01,
         5.2075e-01,  9.1662e-01,  2.0261e-01, -3.3141e-01,  2.6553e-01,
         1.2774e-01,  3.2747e-01, -2.5278e-01, -1.6757e-01, -6.1868e-01,
        -1.5353e-02,  1.8075e-01, -9.2543e-01, -3.0167e-01,  3.0240e-01],
       device='cuda:1')
Detected objects in the current view: ['Drawer', 'Cup', 'LightSwitch', 'PepperShaker', 'SaltShaker', 'Cabinet', 'StoveBurner', 'Pan', 'StoveKnob', 'Potato', 'Egg', 'Sink', 'Mug', 'Bread', 'Tomato', 'Plate', 'DishSponge', 'Apple', 'SoapBottle', 'Curtains']
Target object: Bread
Step 1: Action taken, Reward: -0.01, Total Reward: -0.01
=== Episode Done ===

